ACC_RANDOM,SATXN_ENTRY_DATE,SATXN_BR_CODE,SATXN_BUSI_DATE,SATXN_TXN_TIME,SATXN_MEMO_CODE,SATXN_TXN_MEMO,SATXN_DB_CR_STAT,SATXN_TXN_AMT,SATXN_SAM_BAL,SATXN_TXN_STAT,SATXN_PB_STATUS,ID_RANDOM,SATXN_BUSI_CODE,SATXN_CASH_AMT,SATXN_BANK_NO
"1,584,352",2023/5/22 0:00,37,2023/5/21 0:00,153001,1222,____  ,1,"72,075.00","6,891,724.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/22 0:00,37,2023/5/21 0:00,153001,1222,____  ,1,"3,033.00","6,988,616.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/22 0:00,37,2023/5/21 0:00,153001,1222,____  ,1,"24,817.00","6,963,799.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,142036,239,____  ,1,"1,430,000.00","4,356,724.00",0,0,"1,304,957",NB01,0,8
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,142009,239,____  ,1,"100,000.00","5,786,724.00",0,0,"1,304,957",NB01,0,12
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,195642,239,____  ,1,"28,700.00","3,187,859.00",0,0,"1,304,957",NB01,0,577
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,195515,239,____  ,1,"35,000.00","4,327,059.00",0,0,"1,304,957",NB01,0,874
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,195622,239,____  ,1,"326,100.00","3,216,559.00",0,0,"1,304,957",NB01,0,577
"618,967",2023/5/22 0:00,462,2023/5/22 0:00,145210,1005,__      ,2,100,111,0,0,"24,710",AG01,0,   
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,145755,1,____  ,2,"304,360.00","4,661,084.00",0,0,"1,304,957",SA01,"304,360.00",   
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,160524,1222,____  ,1,"58,408.00","4,551,982.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,160524,1222,____  ,1,"37,311.00","4,610,390.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,195559,239,____  ,1,"684,900.00","3,542,659.00",0,0,"1,304,957",NB01,0,613
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,160524,1222,____  ,1,"13,383.00","4,647,701.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,195445,239,____  ,1,"189,923.00","4,362,059.00",0,0,"1,304,957",NB01,0,13
"1,584,352",2023/5/22 0:00,37,2023/5/22 0:00,195531,239,____  ,1,"99,500.00","4,227,559.00",0,0,"1,304,957",NB01,0,874
"1,584,352",2023/5/19 0:00,37,2023/5/18 0:00,235313,1417,____  ,2,"248,834.00","5,611,281.00",0,0,"1,304,957",AT01,0,8
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,105500,9999,____  ,1,38,"5,611,243.00",0,0,"1,304,957",G2GL,0,103
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,120059,1005,__      ,2,"230,000.00","5,841,243.00",0,0,"1,304,957",SA01,0,   
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,132608,1417,____  ,2,"510,000.00","6,809,143.00",0,0,"1,304,957",AT01,0,822
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,120157,1,____  ,2,"457,900.00","6,299,143.00",0,0,"1,304,957",SA01,"457,900.00",   
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,160604,1222,____  ,1,"7,284.00","6,801,859.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,172456,239,____  ,1,"6,700.00","6,686,559.00",0,0,"1,304,957",NB01,0,816
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,160604,1222,____  ,1,"38,692.00","6,763,167.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/19 0:00,37,2023/5/19 0:00,160604,1222,____  ,1,"69,908.00","6,693,259.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,10622,89,___    ,2,"104,350.00","5,040,292.00",0,0,"1,304,957",SA01,0,   
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,120451,1,____  ,2,"157,082.00","5,505,859.00",0,0,"1,304,957",SA01,"157,082.00",   
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,61232,1417,____  ,2,"6,485.00","5,046,777.00",0,0,"1,304,957",AT01,0,822
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,142503,1417,____  ,2,"10,999.00","5,516,858.00",0,0,"1,304,957",AT01,0,812
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,150246,239,____  ,1,"17,484.00","5,499,374.00",0,0,"1,304,957",NB01,0,12
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,104310,1417,____  ,2,"302,000.00","5,348,777.00",0,0,"1,304,957",AT01,0,822
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,160406,1222,____  ,1,"5,743.00","5,493,631.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,160406,1222,____  ,1,"12,513.00","5,481,118.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,160406,1222,____  ,1,"23,215.00","5,457,903.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/18 0:00,37,2023/5/18 0:00,160406,1222,____  ,1,"95,456.00","5,362,447.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/17 0:00,37,2023/5/16 0:00,213221,239,____  ,1,"41,715.00","4,666,773.00",0,0,"1,304,957",NB01,0,9
"1,584,352",2023/5/17 0:00,37,2023/5/16 0:00,213607,177,____  ,2,"52,350.00","4,719,123.00",0,0,"1,304,957",    ,0,50
"1,584,352",2023/5/17 0:00,37,2023/5/17 0:00,4517,89,___    ,2,"116,800.00","4,835,923.00",0,0,"1,304,957",SA01,0,   
"1,584,352",2023/5/17 0:00,37,2023/5/17 0:00,122651,1417,____  ,2,"1,800.00","4,837,723.00",0,0,"1,304,957",AT01,0,13
"1,584,352",2023/5/17 0:00,37,2023/5/17 0:00,123008,1,____  ,2,"94,779.00","4,932,502.00",0,0,"1,304,957",SA01,"94,779.00",   
"1,584,352",2023/5/17 0:00,37,2023/5/17 0:00,133046,1417,____  ,2,"1,440.00","4,933,942.00",0,0,"1,304,957",AT01,0,822
"1,584,352",2023/5/17 0:00,37,2023/5/17 0:00,173231,1417,____  ,2,"2,000.00","4,935,942.00",0,0,"1,304,957",AT01,0,13
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,10608,89,___    ,2,"25,475.00","4,309,954.00",0,0,"1,304,957",SA01,0,   
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,122951,1005,__      ,2,"230,000.00","4,539,954.00",0,0,"1,304,957",SA01,0,   
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,123335,1,____  ,2,"159,680.00","4,699,634.00",0,0,"1,304,957",SA01,"159,680.00",   
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,160526,1222,____  ,1,"27,441.00","4,719,429.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,174059,236,____  ,1,"64,600.00","4,571,011.00",0,0,"1,304,957",NB01,0,103
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,130404,71,____  ,2,"52,717.00","4,752,351.00",0,0,"1,304,957",RT01,0,6
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,160526,1222,____  ,1,"83,818.00","4,635,611.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,160526,1222,____  ,1,"5,481.00","4,746,870.00",0,0,"1,304,957",AG01,0,   
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,182441,1417,____  ,2,"117,330.00","4,688,341.00",0,0,"1,304,957",AT01,0,9
"1,584,352",2023/5/16 0:00,37,2023/5/16 0:00,210739,1417,____  ,2,"20,147.00","4,708,488.00",0,0,"1,304,957",AT01,0,13
"446,563",2023/5/25 0:00,37,2023/5/25 0:00,14655,1057,____  ,1,"38,404.00","26,475.00",0,0,"2,057,116",LN01,0,   
"446,563",2023/5/25 0:00,37,2023/5/25 0:00,14654,1057,____  ,1,"22,531.00","64,879.00",0,0,"2,057,116",LN01,0,   
"2,036,682",2023/5/15 0:00,1030,2023/5/15 0:00,2152,23,____  ,2,"1,590.00","333,058.00",0,0,"452,966",TI01,0,   
"2,036,682",2023/5/15 0:00,1030,2023/5/15 0:00,2153,23,____  ,2,"1,723.00","334,781.00",0,0,"452,966",TI01,0,   
"68,409",2023/5/30 0:00,1067,2023/5/30 0:00,13626,1057,____  ,1,"18,957.00","144,794.00",0,0,"548,443",LN01,0,   
"68,409",2023/5/30 0:00,1067,2023/5/30 0:00,13626,1057,____  ,1,"43,988.00","163,751.00",0,0,"548,443",LN01,0,   
"68,409",2023/5/19 0:00,1067,2023/5/19 0:00,2110,239,____  ,1,"70,015.00","182,769.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/19 0:00,1067,2023/5/19 0:00,1612,177,____  ,2,"104,056.00","116,840.00",0,0,"548,443",    ,0,803
"68,409",2023/5/19 0:00,1067,2023/5/19 0:00,1613,177,____  ,2,"135,944.00","252,784.00",0,0,"548,443",    ,0,803
"68,409",2023/5/19 0:00,1067,2023/5/19 0:00,2124,239,____  ,1,"125,015.00","57,754.00",0,0,"548,443",NB01,0,5
"68,409",2023/5/18 0:00,1067,2023/5/18 0:00,32044,1417,____  ,2,"150,000.00","157,814.00",0,0,"548,443",AT01,0,822
"68,409",2023/5/18 0:00,1067,2023/5/18 0:00,32109,239,____  ,1,"150,015.00","7,799.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/18 0:00,1067,2023/5/18 0:00,103123,1417,____  ,2,"160,000.00","167,799.00",0,0,"548,443",AT01,0,13
"68,409",2023/5/18 0:00,1067,2023/5/18 0:00,103428,239,____  ,1,"155,015.00","12,784.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,82917,239,____  ,1,"30,015.00","77,889.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,102909,1417,____  ,2,"100,000.00","127,874.00",0,0,"548,443",AT01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,20827,1461,____  ,1,"10,000.00","84,919.00",0,0,"548,443",AT01,0,7
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,84628,239,____  ,1,"50,015.00","27,874.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,20803,1417,____  ,2,"90,000.00","94,919.00",0,0,"548,443",AT01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,111924,1417,____  ,2,"70,000.00","97,859.00",0,0,"548,443",AT01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,21320,1461,____  ,1,"10,000.00","74,919.00",0,0,"548,443",AT01,0,7
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,102930,239,____  ,1,"100,015.00","27,859.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,74635,239,____  ,1,"50,015.00","24,904.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,82858,1417,____  ,2,"83,000.00","107,904.00",0,0,"548,443",AT01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,112801,239,____  ,1,"90,015.00","7,844.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,193944,239,____  ,1,"200,015.00","7,814.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/16 0:00,1067,2023/5/16 0:00,193824,1417,____  ,2,"199,985.00","207,829.00",0,0,"548,443",AT01,0,103
"68,409",2023/5/23 0:00,1067,2023/5/22 0:00,221252,1417,____  ,2,"100,000.00","157,754.00",0,0,"548,443",AT01,0,7
"68,409",2023/5/23 0:00,1067,2023/5/22 0:00,221432,1417,____  ,2,"100,000.00","257,754.00",0,0,"548,443",AT01,0,8
"68,409",2023/5/23 0:00,1067,2023/5/23 0:00,210724,239,____  ,1,"50,015.00","207,739.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/15 0:00,1067,2023/5/15 0:00,63805,239,____  ,1,"100,015.00","4,919.00",0,0,"548,443",NB01,0,822
"68,409",2023/5/15 0:00,1067,2023/5/15 0:00,63743,1417,____  ,2,"100,000.00","104,934.00",0,0,"548,443",AT01,0,822
"2,805,368",2023/5/26 0:00,675,2023/5/26 0:00,120334,1079,____  ,1,"200,030.00","1,404,716.00",0,1,"1,637,552",SA01,0,   
"2,805,368",2023/5/26 0:00,675,2023/5/26 0:00,115737,1,____  ,2,"600,000.00","1,604,746.00",0,1,"1,637,552",SA01,"600,000.00",   
"2,805,368",2023/5/23 0:00,675,2023/5/23 0:00,12428,90,____  ,2,"500,000.00","1,004,746.00",0,0,"1,637,552",SA01,0,   
"2,805,368",2023/5/30 0:00,675,2023/5/30 0:00,112039,71,____  ,2,"300,000.00","1,304,686.00",0,0,"1,637,552",RT01,0,13
"2,805,368",2023/5/29 0:00,675,2023/5/29 0:00,114024,1001,____  ,1,"100,000.00","1,004,686.00",0,1,"1,637,552",SA01,"100,000.00",   
"2,805,368",2023/5/29 0:00,675,2023/5/29 0:00,113135,1079,____  ,1,"300,030.00","1,104,686.00",0,1,"1,637,552",SA01,0,   
"2,805,368",2023/5/22 0:00,675,2023/5/20 0:00,135529,237,____  ,1,"49,213.00","804,746.00",0,0,"1,637,552",NB01,0,103
"2,805,368",2023/5/22 0:00,675,2023/5/20 0:00,135422,1417,____  ,2,"49,213.00","853,959.00",0,0,"1,637,552",AT01,0,822
"2,805,368",2023/5/22 0:00,675,2023/5/22 0:00,104850,1001,____  ,1,"300,000.00","504,746.00",0,1,"1,637,552",SA01,"300,000.00",   
"2,805,368",2023/5/17 0:00,675,2023/5/17 0:00,95432,1001,____  ,1,"800,000.00","804,746.00",0,1,"1,637,552",SA01,"800,000.00",   
"2,805,368",2023/5/15 0:00,675,2023/5/15 0:00,112439,1001,____  ,1,"200,000.00","2,004,746.00",0,1,"1,637,552",SA01,"200,000.00",   
"2,805,368",2023/5/15 0:00,675,2023/5/15 0:00,134555,1001,____  ,1,"400,000.00","1,604,746.00",0,1,"1,637,552",SA01,"400,000.00",   
"219,175",2023/5/15 0:00,46,2023/5/15 0:00,180158,1073,____  ,1,399,"1,177,550.00",0,0,"2,352,717",AG01,0,   
"219,175",2023/5/23 0:00,46,2023/5/23 0:00,12407,89,___    ,2,"3,026,100.00","3,381,150.00",0,0,"2,352,717",SA01,0,   
"219,175",2023/5/22 0:00,46,2023/5/22 0:00,71907,1417,____  ,2,"79,900.00","1,257,450.00",0,0,"2,352,717",AT01,0,13
"219,175",2023/5/22 0:00,46,2023/5/22 0:00,132124,1001,____  ,1,"400,000.00","355,050.00",0,1,"2,352,717",SA01,"400,000.00",   
"219,175",2023/5/22 0:00,46,2023/5/22 0:00,131919,1005,__      ,1,"502,400.00","755,050.00",0,1,"2,352,717",SA01,0,   
"219,175",2023/5/30 0:00,46,2023/5/30 0:00,135639,1005,__      ,1,"364,500.00","3,016,650.00",0,1,"2,352,717",SA01,0,   
"219,175",2023/5/30 0:00,46,2023/5/30 0:00,135712,1001,____  ,1,"400,000.00","2,616,650.00",0,1,"2,352,717",SA01,"400,000.00",   
"1,420,884",2023/5/23 0:00,596,2023/5/23 0:00,21150,1057,____  ,1,"7,201.00","22,573.00",0,0,"1,160,326",LN01,0,   
"3,452,517",2023/5/24 0:00,1030,2023/5/24 0:00,134125,1097,____  ,1,"30,000.00","18,751.00",0,0,"1,406,890",AT01,"30,000.00",103
"3,452,517",2023/5/24 0:00,1030,2023/5/24 0:00,133556,1,____  ,2,"40,600.00","48,751.00",0,1,"1,406,890",SA01,"40,600.00",   
"1,498,179",2023/5/23 0:00,37,2023/5/23 0:00,112456,1417,____  ,2,"10,000.00","22,669.00",0,0,"1,168,288",AT01,0,7
"1,498,179",2023/5/23 0:00,37,2023/5/23 0:00,112456,1417,____  ,2,"10,000.00","22,669.00",0,0,"1,168,288",AT01,0,7
"3,464,695",2023/5/22 0:00,763,2023/5/22 0:00,145001,1005,__      ,2,188,"30,460.00",0,0,"24,710",AG01,0,   
"3,464,695",2023/5/16 0:00,763,2023/5/16 0:00,153954,237,____  ,1,"9,207.00","30,272.00",0,0,"24,710",NB01,0,103
"1,269,041",2023/5/24 0:00,903,2023/5/24 0:00,20802,1165,__      ,2,"20,000.00","33,763.00",0,0,"715,285",AG01,0,822
"1,269,041",2023/5/31 0:00,903,2023/5/31 0:00,64746,1417,____  ,2,"1,623.00","35,386.00",0,0,"715,285",AT01,0,822
"2,545,642",2023/5/22 0:00,1030,2023/5/22 0:00,1731,23,____  ,2,"1,325.00","51,717.00",0,0,"2,608,185",TI01,0,   
"2,545,642",2023/5/22 0:00,1030,2023/5/22 0:00,1731,23,____  ,2,878,"50,392.00",0,0,"2,608,185",TI01,0,   
"2,545,642",2023/5/18 0:00,1030,2023/5/18 0:00,10755,23,____  ,2,"1,325.00","49,514.00",0,0,"2,608,185",TI01,0,   
"1,449,568",2023/5/31 0:00,231,2023/5/31 0:00,110546,1005,__      ,2,"35,000.00","505,998.00",0,0,"19,632",SA01,0,   
"1,449,568",2023/5/31 0:00,231,2023/5/31 0:00,110546,1005,__      ,2,"35,000.00","505,998.00",0,0,"19,632",SA01,0,   
"1,449,568",2023/5/31 0:00,231,2023/5/31 0:00,113142,1099,____  ,1,"20,000.00","485,998.00",0,0,"19,632",AT01,"20,000.00",103
"1,449,568",2023/5/31 0:00,231,2023/5/31 0:00,113142,1099,____  ,1,"20,000.00","485,998.00",0,0,"19,632",AT01,"20,000.00",103
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,105543,1005,__      ,2,"30,000.00","930,998.00",0,0,"19,632",SA01,0,   
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,105543,1005,__      ,2,"30,000.00","930,998.00",0,0,"19,632",SA01,0,   
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,110228,1001,____  ,1,"400,000.00","530,998.00",0,1,"19,632",SA01,"400,000.00",   
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,110228,1001,____  ,1,"400,000.00","530,998.00",0,1,"19,632",SA01,"400,000.00",   
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,131648,1099,____  ,1,"20,000.00","510,998.00",0,0,"19,632",AT01,"20,000.00",103
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,131648,1099,____  ,1,"20,000.00","510,998.00",0,0,"19,632",AT01,"20,000.00",103
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,131747,1099,____  ,1,"10,000.00","500,998.00",0,0,"19,632",AT01,"10,000.00",103
"1,449,568",2023/5/15 0:00,231,2023/5/15 0:00,131747,1099,____  ,1,"10,000.00","500,998.00",0,0,"19,632",AT01,"10,000.00",103
"1,449,568",2023/5/22 0:00,231,2023/5/20 0:00,201706,1099,____  ,1,"20,000.00","470,998.00",0,0,"19,632",AT01,"20,000.00",103
"1,449,568",2023/5/22 0:00,231,2023/5/20 0:00,201706,1099,____  ,1,"20,000.00","470,998.00",0,0,"19,632",AT01,"20,000.00",103
"1,449,568",2023/5/17 0:00,231,2023/5/17 0:00,123731,1097,____  ,1,"10,000.00","490,998.00",0,0,"19,632",AT01,"10,000.00",103
"1,449,568",2023/5/17 0:00,231,2023/5/17 0:00,123731,1097,____  ,1,"10,000.00","490,998.00",0,0,"19,632",AT01,"10,000.00",103
"1,885,570",2023/5/15 0:00,37,2023/5/15 0:00,10103,1198,____  ,1,"13,252.00","159,244.00",0,0,"2,057,116",AG01,0,822
"1,885,570",2023/5/15 0:00,37,2023/5/15 0:00,10102,1198,____  ,1,"14,249.00","172,496.00",0,0,"2,057,116",AG01,0,822
"1,184,304",2023/5/15 0:00,1030,2023/5/15 0:00,12009,1031,____  ,1,78,"2,765,400.00",0,0,"1,935,892",AG01,0,   
"1,184,304",2023/5/15 0:00,1030,2023/5/15 0:00,12010,1031,____  ,1,80,"2,765,320.00",0,0,"1,935,892",AG01,0,   
"1,184,304",2023/5/15 0:00,1030,2023/5/15 0:00,12009,1031,____  ,1,928,"2,765,478.00",0,0,"1,935,892",AG01,0,   
"1,885,570",2023/5/25 0:00,37,2023/5/25 0:00,20336,1029,____  ,1,200,"43,711.00",0,0,"2,057,116",AG01,0,   
"1,885,570",2023/5/25 0:00,37,2023/5/25 0:00,20227,1031,____  ,1,652,"43,911.00",0,0,"2,057,116",AG01,0,   
"1,184,304",2023/5/25 0:00,1030,2023/5/25 0:00,21142,1031,____  ,1,986,"2,768,991.00",0,0,"1,935,892",AG01,0,   
"1,885,570",2023/5/25 0:00,37,2023/5/25 0:00,20336,1029,____  ,1,"1,529.00","42,182.00",0,0,"2,057,116",AG01,0,   
"1,885,570",2023/5/23 0:00,37,2023/5/23 0:00,23538,1201,____  ,1,"112,845.00","44,563.00",0,0,"2,057,116",AG01,0,103
"1,184,304",2023/5/22 0:00,1030,2023/5/22 0:00,1645,23,____  ,2,"1,988.00","2,768,337.00",0,0,"1,935,892",TI01,0,   
"1,184,304",2023/5/22 0:00,1030,2023/5/22 0:00,1646,23,____  ,2,"1,988.00","2,770,325.00",0,0,"1,935,892",TI01,0,   
"1,184,304",2023/5/22 0:00,1030,2023/5/22 0:00,11225,1031,____  ,1,348,"2,769,977.00",0,0,"1,935,892",AG01,0,   
"1,184,304",2023/5/17 0:00,1030,2023/5/17 0:00,4659,23,____  ,2,"1,029.00","2,766,349.00",0,0,"1,935,892",TI01,0,   
"1,885,570",2023/5/16 0:00,37,2023/5/16 0:00,14946,1019,____  ,1,"1,836.00","157,408.00",0,0,"2,057,116",AG01,0,   
"2,875,145",2023/5/25 0:00,231,2023/5/25 0:00,103341,1001,____  ,1,"500,000.00","109,171.00",0,1,"1,737,444",SA01,"500,000.00",   
"646,573",2023/5/23 0:00,1030,2023/5/23 0:00,12844,23,____  ,2,"1,254.00","252,250.00",0,0,"2,128,094",TI01,0,   
"646,573",2023/5/18 0:00,1030,2023/5/18 0:00,10753,23,____  ,2,"1,325.00","250,996.00",0,0,"2,128,094",TI01,0,   
"646,573",2023/5/30 0:00,1030,2023/5/30 0:00,14447,1414,___    ,2,"17,752.00","270,002.00",0,0,"2,128,094",AG01,0,5
"2,875,145",2023/5/29 0:00,231,2023/5/29 0:00,916,90,____  ,2,"300,000.00","409,171.00",0,0,"1,737,444",SA01,0,   
"2,875,145",2023/5/15 0:00,231,2023/5/15 0:00,1334,90,____  ,2,"350,000.00","609,171.00",0,0,"1,737,444",SA01,0,   
"1,993,818",2023/5/18 0:00,231,2023/5/18 0:00,93241,71,____  ,2,"208,039.00","233,246.00",0,0,"40,588",RT01,0,6
"2,254,574",2023/5/22 0:00,1030,2023/5/22 0:00,1732,23,____  ,2,"1,988.00","1,648,096.00",0,0,"1,935,892",TI01,0,   
"2,254,574",2023/5/22 0:00,1030,2023/5/22 0:00,1732,23,____  ,2,"1,988.00","1,650,084.00",0,0,"1,935,892",TI01,0,   
"1,993,818",2023/5/22 0:00,231,2023/5/22 0:00,115149,1079,____  ,1,"150,030.00","83,216.00",0,1,"40,588",SA01,0,   
"1,993,818",2023/5/15 0:00,231,2023/5/15 0:00,105459,1005,__      ,2,"30,000.00","61,655.00",0,0,"40,588",SA01,0,   
"1,993,818",2023/5/15 0:00,231,2023/5/15 0:00,180334,1073,____  ,1,"36,448.00","25,207.00",0,0,"40,588",AG01,0,   
"1,337,201",2023/5/15 0:00,1012,2023/5/15 0:00,104706,1079,____  ,1,"2,160,000.00","17,429.00",0,1,"1,473,968",SA01,0,   